32,7,98,95929,1,4.2,1,171,1,1,0,0,1
47,21,53,95929,1,1.5,2,0,0,0,1,0,-1
42,18,42,95929,2,1.7,1,0,0,0,1,0,-1
41,17,78,95929,4,2.67,1,99,0,0,1,0,-1
49,24,13,95929,2,0,1,0,0,0,1,0,-1
48,23,168,95929,2,2.8,1,308,0,0,1,0,-1
57,27,39,95929,3,1,3,0,1,0,0,1,-1
32,7,134,95929,2,3.3,1,0,0,0,1,0,-1
58,32,12,95929,4,0.7,3,0,0,0,1,0,-1
62,36,63,95929,1,2.5,3,0,0,0,1,1,-1
36,11,69,95929,4,2.1,3,0,0,0,1,1,-1
60,34,29,95973,2,0.3,1,0,0,0,1,0,-1
61,37,20,95973,2,0.3,3,0,0,0,1,0,-1
26,0,164,95973,2,4,3,301,0,0,1,0,1
61,35,80,95973,4,1.7,3,0,0,0,1,0,-1
31,6,19,96001,4,1.1,3,104,0,1,1,1,-1
62,32,53,96001,4,1.67,3,142,0,0,0,0,-1
61,36,41,96001,2,1.5,1,0,0,0,0,0,-1
26,2,92,96001,2,0.2,1,0,0,0,1,0,-1
38,12,59,96001,3,0.5,3,0,1,1,1,1,-1
54,30,78,96001,3,1.8,2,0,0,0,0,0,-1
42,18,83,96001,4,2,3,0,0,0,1,0,-1
44,20,129,96001,2,3.3,1,0,0,0,1,0,-1
32,6,25,96001,3,1,1,0,0,0,1,0,-1
62,38,39,96003,4,2.2,1,0,1,0,1,0,-1
40,14,54,96003,2,0.7,1,0,0,0,0,0,-1
48,23,161,96003,4,7.9,3,310,0,0,0,0,1
45,20,30,96003,1,0.1,1,0,0,0,1,0,-1
61,36,50,96003,4,1.7,1,189,0,0,1,0,-1
26,0,12,96003,1,0.1,2,0,0,0,1,0,-1
32,7,54,96008,4,1.3,1,0,1,0,1,0,-1
53,28,183,96008,3,8.2,3,467,0,1,1,1,1
59,35,180,96008,2,6.5,2,0,1,1,1,1,1
29,5,31,96064,4,0.4,2,161,0,0,1,1,-1
41,16,79,96064,1,1,3,233,0,0,1,0,-1
33,7,43,96064,4,0.8,1,0,0,0,0,0,-1
64,40,40,96064,2,1.1,1,0,0,0,1,0,-1
52,28,74,96064,1,2.6,2,0,0,0,1,1,-1
61,35,60,96091,3,1.4,3,0,0,0,0,0,-1
54,28,48,96091,4,2.8,2,0,0,0,1,0,-1
28,3,134,96091,2,3.1,1,0,0,0,1,0,-1
42,18,39,96091,3,2.1,3,0,0,0,0,0,-1
37,11,64,96094,3,0.9,2,0,0,0,1,0,-1
26,0,54,96094,3,1.1,2,0,0,0,1,0,-1
43,18,9,96145,2,0,3,96,0,0,1,1,-1
56,31,61,96150,2,1.9,2,105,0,0,0,0,-1
45,19,11,96150,1,0.2,1,91,0,0,0,0,-1
44,20,175,96150,2,1.4,1,0,0,0,1,1,-1
27,3,110,96150,2,0.2,1,294,1,0,0,1,-1
32,7,35,96651,3,1.3,1,108,0,0,0,1,-1
51,27,23,96651,1,0.2,1,0,0,0,1,0,-1
37,11,60,96651,3,0.5,3,0,0,0,1,0,-1
26,1,24,96651,2,0.9,3,123,0,0,0,1,-1
29,5,28,96651,1,0.2,3,0,0,0,1,0,-1
59,34,13,96651,4,0.9,2,0,0,0,0,0,-1
